link,published,sortkey,summary,title
,2019/10/04,20191004,タピる、とりま、胸算用、未曾有... 「知っている言葉」親と子で結構違う。ベネッセホールディングスのグループ会社・ベネッセコーポレーション（岡山市）は、社内シンクタンク「ベネッセ教育総合研究所」の協力のもと、2019年7月に全国の高校生から ...,タピる、とりま、胸算用、未曾有... 「知っている言葉」親と子で結構違う
,2019/09/03,20190903,「あたおか」「タピる」「えぐいてぇ」「びえん」「あげみざわ」解読できる？今年上半期のインスタ流行語TOP5。流行発見メディアPetrelは、2019年上半期にInstagramで話題になった「流行語」を発表した。 流行語のBEST5は、1.あたおか、2.タピる・タピ活、3.えぐいてぇ、4.ぴえん5.,「あたおか」「タピる」「えぐいてぇ」「びえん」「あげみざわ」解読できる？今年上半期のインスタ流行語TOP5
,2019/12/28,20191228,【DIMEトレンド大賞2019】ホビー・カルチャー部門賞は〝タピる〟〝タピ活〟などの新語まで生み出した「タピオカミルクティー」。タピオカミルクティー〝街を歩けばタピオカ〟老若男女問わず浸透 本場台湾茶がベースのミルクティーにタピオカを入れた「タピオカミルクティー」。1990年代から2度のブーム ...,【DIMEトレンド大賞2019】ホビー・カルチャー部門賞は〝タピる〟〝タピ活〟などの新語まで生み出した「タピオカミルクティー」
,2020/02/04,20200204,議員会館で「タピる」（写真でみる永田町）。2019年は若者の間で「タピオカ」が流行しました。タピオカ入りのミルクティーなどを飲むことを指す「タピる」という表現まで出ました。専門店には行列ができ、インスタグラム ...,議員会館で「タピる」（写真でみる永田町）
,2019/10/15,20191015,タピるのは「映え」るからではなく「おいしいから」 20～30代女性のタピオカ観。女性向けにマーケティング業を展開するミュゼマーケティングが、ブームとなっているタピオカドリンクに関する調査結果を発表しました。 調査の対象となったのは、F1層と ...,タピるのは「映え」るからではなく「おいしいから」 20～30代女性のタピオカ観
,2020/02/06,20200206,“タピる”の次に流行る!? 「ガリガリ君」新作は“ピスる”アイスバー。ガリガリ君」の新作「ガリガリ君リッチピスタチオ味」が、2月11日（火）から発売される。 【写真】ガリガリ君、ピスタチオを頬張る. □塩味の効いたピスタチオの味わい 「ガリガリ君 ...,“タピる”の次に流行る!? 「ガリガリ君」新作は“ピスる”アイスバー
,2020/02/11,20200211,“タピる”の次に流行るのは“ピスる”？「ガリガリ君」新フレーバー登場。女性人気が高く、ケーキやチョコなどのスイーツでは外せないピスタチオを使った商品が、市販のお菓子でも急増中だ。 ナポリタン味やコーンポタージュ味など、ユニークな ...,“タピる”の次に流行るのは“ピスる”？「ガリガリ君」新フレーバー登場
,2019/11/09,20191109,流行語大賞候補「タピる」に青ざめるユッキーナ… ＤＭ恫喝炎上で年末まで“悪目立ち”の懸念：イザ！。このほど発表された「２０１９ユーキャン新語・流行語大賞」の候補ワード３０語。今年１年の流行が一目でわかる代物で、ここから年末にかけては話題の中心になることも多…,流行語大賞候補「タピる」に青ざめるユッキーナ… ＤＭ恫喝炎上で年末まで“悪目立ち”の懸念：イザ！
,2019/12/16,20191216,「タピる」ブームの影にごみ問題 中華街など知恵絞る。若い女性らに人気の台湾スイーツ「タピオカ」。繁華街を中心に全国で専売店が急増し、タピオカを飲むことを指す“タピる”が今年の流行語大賞にノミネートされるなどブーム…,「タピる」ブームの影にごみ問題 中華街など知恵絞る
,0000/00/00,00000000,今年のＪＣ・ＪＫ流行語「タピる」が大賞。女子大生社長の椎木里佳を中心に、女子中高生向けのマーケティング支援などを手がける「ＡＭＦ」（本社：東京都港区）が『２０１８年のＪＣ・ＪＫ流行語大賞』を発表した。,今年のＪＣ・ＪＫ流行語「タピる」が大賞
,2019/12/02,20191202,流行語大賞はONE TEAM タピる、闇営業も上位に。今年の世相を反映した言葉を選ぶ「２０１９ユーキャン新語・流行語大賞」（「現代用語の基礎知識」選）が２日、発表された。年間大賞には、ラグビー・ワールドカップで活躍 ...,流行語大賞はONE TEAM タピる、闇営業も上位に
,2020/01/22,20200122,Uberでタピる！ TikTokにダンス動画はもう古い⁈ 【若者トレンド2019年振り返り】。タピオカはなぜウケた？ ラグビーは若者にどう刺さった？ ワカモノ事情に敏感な発信部の2人が2019年に流行ったトレンドまとめを行います！ 登場人物. むらかみ 最近 ...,Uberでタピる！ TikTokにダンス動画はもう古い⁈ 【若者トレンド2019年振り返り】
,2019/12/01,20191201,自分で作ってタピる時代が到来！タピオカ風スイーツがポンッと簡単に作れる「タピッてグー！」が誕生！ゆめかわなアレンジレシピも!!。タカラトミーアーツより、タピオカ風のスイーツを簡単に手作りすることができる専用クッキングトイ「タピッてグー！」が登場！ 2020年1月30日（木）から発売となります。,自分で作ってタピる時代が到来！タピオカ風スイーツがポンッと簡単に作れる「タピッてグー！」が誕生！ゆめかわなアレンジレシピも!!
,2019/11/06,20191106,キョロちゃんもタピる チョコボール「タピオカミルクティー」味。森永製菓（本社：東京）はチョコレート菓子「チョコボール」の新フレーバー「チョコボールタピオカミルクティー」を、2019年11月5日から大手コンビニ・ファミリーマート限定で発売 ...,キョロちゃんもタピる チョコボール「タピオカミルクティー」味
,2019/08/10,20190810,「タピる」をオージーに英語で説明してみよう !。オージーに英語で説明してみよう !の「タピる」をオージーに英語で説明してみよう !ページです。 | オーストラリアの生活情報サイト。オーストラリア発の最新ニュースを毎日更新 ...,「タピる」をオージーに英語で説明してみよう !
,2019/12/03,20191203,流行語大賞は…「ワンチーム」 「タピる」「しぶこ」入賞 消費増税関連も:社会(TOKYO Web)。今年話題になった言葉に贈られる「現代用語の基礎知識選 ２０１９ユーキャン新語・流行語大賞」が２日発表され、年間大賞にラグビー・ワールドカップ（Ｗ杯）日本代表の ...,流行語大賞は…「ワンチーム」 「タピる」「しぶこ」入賞 消費増税関連も:社会(TOKYO Web)
,2019/12/02,20191202,流行語“タピる”をテーマとしたカードゲーム「タピるの」が12月上旬に発売。タピるの 配信元 メガハウス 配信日 2019/12/02 2019年の流行語「タピる」が早くもゲーム化！カードゲームでもタピッとく？ 「タピるの」2019年12月上旬発売 株式会社 ...,流行語“タピる”をテーマとしたカードゲーム「タピるの」が12月上旬に発売
,0000/00/00,00000000,JC・JK流行語「タピる」って？ 昔はカエルの卵と…。女子中高生向けの市場調査会社ＡＭＦ（東京）が昨年１１月に発表した「ＪＣ・ＪＫ（女子中学生・女子高校生）流行語大賞２０１８」で、タピオカドリンクを飲むことを意味する「タピ ...,JC・JK流行語「タピる」って？ 昔はカエルの卵と…
,2019/12/07,20191207,「タピる」人、県内も増殖中 食べ歩きが高知にマッチ。友人同士でタピオカを楽しむ若者（高知市帯屋町１丁目のアーケード街） 主婦、年配…客層幅広く 全国的にブームになっているタピオカドリンクが高知県内でも勢力を増して ...,「タピる」人、県内も増殖中 食べ歩きが高知にマッチ
,2020/03/09,20200309,フジモン、“タピる”発言に「やめろ！」 千原ジュニア「ある種、お前が一番タピってる」 | ABEMA TIMES。昨年末にタレント・木下優樹菜との離婚を発表したフジモンことFUJIWARA・藤本敏史が8日にAbemaTVで放送された『Abema的ニュースショー』に出演。ギャルママを代表 ...,フジモン、“タピる”発言に「やめろ！」 千原ジュニア「ある種、お前が一番タピってる」 | ABEMA TIMES
,2019/12/22,20191222,「タピる」「＃KuToo」令和元年の流行語の現場は今どうなってるの？。12月5日に発表された「2019ユーキャン新語・流行語大賞」（以下、「新語・流行語大賞」）。これが発表されると、いよいよ年末が迫る「もういくつ寝ると」モードに突入となる。,「タピる」「＃KuToo」令和元年の流行語の現場は今どうなってるの？
,2019/12/02,20191202,新語・流行語大賞：「タピる」「#KuToo」がトップテンに 年間大賞は「ONE TEAM」。今年流行した言葉を決める「2019ユーキャン新語・流行語大賞」が12月2日発表され、「ラグビーワールドカップ2019」の日本代表のスローガン「ONE TEAM（ワンチーム）」が ...,新語・流行語大賞：「タピる」「#KuToo」がトップテンに 年間大賞は「ONE TEAM」
,2019/11/18,20191118,和食文化を継承！味噌汁で“タピる”！？。１１月２４日は「いい日本食」の語呂合わせから、和食の日。和食の魅力を若者にも再認識してもらおうというイベントが行われている。今年流行したあの食材を使った和食も ...,和食文化を継承！味噌汁で“タピる”！？
,2019/09/12,20190912,タピオカミルクティーさん、グミになる → タピる限界を求めてミルクティーに入れてみた。いまだに大人気のタピオカミルクティー。プリンや大福、あげくの果てにはリップクリームになったりと、某猫のキャラクターさん並みに仕事を選ばなくなってきた。そんなタ …,タピオカミルクティーさん、グミになる → タピる限界を求めてミルクティーに入れてみた
